ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Education,Self_Employed,Property_Area,Loan_Status
59934.283060224654,16996.77718293001,166241.0862512809,240,1.0,Female,No,Graduate,No,Urban,Y
47234.713976576306,14623.168414563843,192774.0664642241,480,1.0,Female,Yes,Graduate,No,Rural,Y
62953.77076201385,10298.15184960087,160379.00395000193,240,1.0,Male,Yes,Graduate,No,Urban,Y
80460.5971281605,6765.316111472131,184601.923518048,240,0.0,Female,No,Not Graduate,No,Semiurban,Y
45316.93250553328,13491.11656806795,105319.26665231072,120,1.0,Male,Yes,Not Graduate,No,Urban,Y
45317.26086101639,11967.426927108749,210664.68536864693,360,1.0,Male,Yes,Not Graduate,No,Urban,Y
81584.25631014783,14475.966100138661,200060.27376811122,360,1.0,Male,No,Not Graduate,No,Semiurban,Y
65348.694583058175,13175.859008409847,159145.56844659048,240,1.0,Female,Yes,Graduate,No,Rural,Y
40610.51228130096,15247.763576596677,232962.28342162026,120,1.0,Female,No,Graduate,No,Rural,Y
60851.200871719295,7323.82394219716,246878.50688132792,480,1.0,Female,No,Not Graduate,Yes,Semiurban,Y
40731.64614375075,16586.97032817163,119622.00678155129,360,0.0,Female,No,Not Graduate,Yes,Semiurban,N
40685.404928594864,10987.998023461998,,240,1.0,Male,Yes,Not Graduate,No,Rural,Y
54839.24543132068,20376.304363126328,161542.88251063507,360,1.0,Female,No,Not Graduate,No,Urban,Y
11734.395106844044,6554.060909552161,153004.84494455677,360,0.0,Male,No,Graduate,Yes,Semiurban,N
15501.643349739345,18679.819015826244,,480,1.0,Male,Yes,Not Graduate,No,Urban,Y
38754.249415180544,10989.553917313238,190308.6930613598,120,0.0,Male,Yes,Graduate,No,Semiurban,N
29743.377593311525,6742.909981927758,186774.25793446947,480,1.0,Female,Yes,Graduate,No,Rural,Y
56284.94665190548,7580.570829728393,,120,1.0,Male,Yes,Graduate,No,Urban,Y
31839.51848957578,8398.2634590284,231770.90151046132,360,1.0,Male,No,Graduate,No,Urban,Y
21753.925973294172,12120.829732009583,138037.08025732636,240,1.0,Female,Yes,Not Graduate,No,Semiurban,N
79312.97537843109,12614.177440177498,202996.63151331642,480,1.0,Male,Yes,Not Graduate,No,Urban,Y
45484.47399026929,7131.499980307105,213868.8468979096,120,1.0,Female,Yes,Not Graduate,No,Semiurban,Y
51350.564093758476,9878.227038695086,268032.9297919326,360,1.0,Female,Yes,Not Graduate,No,Rural,Y
21505.036275730865,20711.35179305932,,120,1.0,Female,No,Graduate,No,Urban,Y
39112.34550949634,18637.715850503555,49024.39220895874,120,0.0,Male,Yes,Graduate,No,Semiurban,N
52218.451794197324,12181.61834837016,209192.47723768474,120,1.0,Female,No,Graduate,No,Urban,Y
26980.128451553945,10190.017390841002,290025.55907554267,360,0.0,Female,Yes,Not Graduate,No,Semiurban,N
57513.96036691344,10600.156633591307,261947.31764697187,240,1.0,Female,No,Graduate,No,Semiurban,N
37987.2262016239,13067.589863652083,210482.97076373128,240,1.0,Female,No,Graduate,No,Semiurban,N
44166.12500413446,4886.037174007972,175418.19071839764,240,0.0,Male,Yes,Graduate,Yes,Rural,N
37965.867755412066,8713.117312883274,240356.12983186552,120,1.0,Female,No,Graduate,No,Urban,N
